PENGUJIAN SISTEM MIW TRAVEL BERBASIS RAILWAY
===========================================================================

4.5 Pengujian

Pengujian pada sistem MIW Travel berbasis Railway merupakan tahap krusial untuk memastikan kehandalan dan kesiapan sistem sebelum digunakan secara penuh oleh pengguna. Pengujian dilakukan dengan metode Black Box Testing, yaitu pengujian yang berfokus pada fungsionalitas sistem tanpa memperhatikan struktur kode internal. Pendekatan ini dipilih karena memungkinkan pengujian dari perspektif pengguna akhir dan memastikan bahwa semua fitur berfungsi sesuai kebutuhan dalam lingkungan deployment Railway. Pengujian black box juga memungkinkan verifikasi bahwa sistem beroperasi dengan baik dalam lingkungan cloud tanpa memerlukan perubahan pada konfigurasi deployment yang sudah berjalan.

4.5.1 Rencana Pengujian
-----------------------

Rencana pengujian untuk sistem MIW Travel berbasis Railway disusun secara sistematis untuk mencakup seluruh aspek fungsional sistem. Pengujian dilakukan dengan fokus pada modul-modul utama yang mencakup pendaftaran jamaah, pengelolaan paket, pengelolaan pembatalan, serta fungsi administratif. Untuk menjaga stabilitas lingkungan Railway yang sudah berjalan, pengujian dilakukan dengan pendekatan non-invasif, di mana perubahan data dilakukan melalui antarmuka sistem dan tidak langsung pada basis data atau konfigurasi server.

Pengujian dikelompokkan menjadi beberapa kategori berdasarkan fungsi utama sistem:
1. Pengujian Konektivitas dan Deployment - memastikan sistem dapat diakses dan berfungsi dalam lingkungan Railway
2. Pengujian Pendaftaran Jamaah - menguji proses pendaftaran umroh dan haji
3. Pengujian Manajemen Paket - menguji pengelolaan paket perjalanan
4. Pengujian Pembatalan - menguji proses pengajuan dan pemrosesan pembatalan
5. Pengujian Administratif - menguji fungsi panel admin
6. Pengujian Upload dan Pengelolaan File - menguji fungsi upload dan pengelolaan dokumen dalam persistent storage Railway
7. Pengujian Keamanan - menguji aspek keamanan sistem

Setiap kategori pengujian memiliki serangkaian kasus uji spesifik dengan input yang ditentukan, hasil yang diharapkan, dan kriteria keberhasilan yang jelas. Pengujian dilakukan dalam urutan tertentu untuk memastikan bahwa fungsi-fungsi dasar yang menjadi prasyarat fungsi lain telah berjalan dengan baik sebelum pengujian lebih lanjut.

**Tabel 4.1 Rencana Pengujian Sistem MIW Travel**

| No. | Modul | Requirement yang diuji | Butir Uji | Jenis Pengujian |
|-----|-------|------------------------|------------|-----------------|
| 1 | Konektivitas | Akses halaman utama website | Ketersediaan file index.php | Black Box |
| 2 | Konektivitas | Health check endpoint | Ketersediaan file health.php | Black Box |
| 3 | Konektivitas | Konfigurasi sistem | Ketersediaan file config.php | Black Box |
| 4 | Konektivitas | Deteksi environment Railway | Validasi environment variables | Black Box |
| 5 | Pendaftaran Jamaah | Form pendaftaran umroh/haji | Ketersediaan file form | Black Box |
| 6 | Pendaftaran Jamaah | Validasi input form | Validasi NIK, email, telepon, tanggal | Black Box |
| 7 | Pendaftaran Jamaah | Upload dokumen jamaah | Kemampuan upload file | Black Box |
| 8 | Manajemen Paket | Pengelolaan paket perjalanan | Ketersediaan file admin paket | Black Box |
| 9 | Manajemen Paket | Validasi data paket | Struktur data paket | Black Box |
| 10 | Pembatalan | Form pengajuan pembatalan | Ketersediaan file pembatalan | Black Box |
| 11 | Pembatalan | Verifikasi pembatalan | Proses verifikasi admin | Black Box |
| 12 | Administratif | Panel administrasi | Akses file admin dashboard | Black Box |
| 13 | Administratif | Export manifest jamaah | Fungsi export data | Black Box |
| 14 | Administratif | Manajemen roomlist | Pengaturan kamar jamaah | Black Box |
| 15 | File Upload | Handler upload file | Sistem upload dokumen | Black Box |
| 16 | File Upload | Permission file system | Hak akses file dan direktori | Black Box |
| 17 | File Upload | Validasi ukuran file | Batas maksimum ukuran file | Black Box |
| 18 | Keamanan | Sanitasi input | Pencegahan XSS dan SQL injection | Black Box |
| 19 | Keamanan | Autentikasi admin | Sistem login admin | Black Box |
| 20 | Keamanan | Validasi tipe file | Filter ekstensi file yang diizinkan | Black Box |

4.5.2 Kasus dan Hasil Pengujian
-------------------------------

Pengujian Black Box telah diimplementasikan dan dijalankan pada tanggal 5 Agustus 2025 pukul 17:49:27 WIB dalam mode simulasi untuk memastikan tidak ada perubahan pada lingkungan Railway yang sedang berjalan. Pengujian dilakukan dengan pendekatan file-based validation dan structural integrity testing.

Berikut adalah hasil pengujian yang dikelompokkan berdasarkan 7 kategori utama sistem:

### A. Pengujian Konektivitas dan Deployment

**Tabel 4.3 Hasil Pengujian Konektivitas dan Deployment**

| No | Pengujian | Test Case | Hasil Yang Diharapkan | Kesimpulan |
|----|-----------|-----------|----------------------|------------|
| 1 | Akses Website | Pemeriksaan file index.php | File tersedia dan dapat diakses | Valid |
| 2 | Health Check Endpoint | Pemeriksaan file health.php | File health check tersedia | Valid |
| 3 | File Konfigurasi | Pemeriksaan file config.php | File konfigurasi tersedia | Valid |
| 4 | Deteksi Environment | Pemeriksaan variabel environment | Environment terdeteksi dengan benar | Valid |

**Analisis:** Semua pengujian konektivitas menunjukkan hasil valid (100% success rate). File-file essential seperti index.php, health.php, dan config.php tersedia dan dapat diakses. Deteksi environment berfungsi dengan baik, memastikan sistem dapat membedakan antara lingkungan local dan Railway.

### B. Pengujian Pendaftaran Jamaah

**Tabel 4.4 Hasil Pengujian Pendaftaran Jamaah**

| No | Pengujian | Test Case | Hasil Yang Diharapkan | Kesimpulan |
|----|-----------|-----------|----------------------|------------|
| 5 | File Form Pendaftaran | Pemeriksaan file form umroh/haji | Semua file form tersedia | Valid |
| 6 | Validasi Input Form | Testing format NIK, email, telepon | Validasi berfungsi dengan benar | Valid |
| 7 | Kemampuan Upload File | Pemeriksaan direktori uploads | Direktori dapat diakses dan ditulis | Valid |

**Analisis:** Pengujian pendaftaran jamaah menunjukkan hasil sempurna (100% success rate). File form tersedia, validasi input berfungsi untuk NIK 16 digit, format email, nomor telepon, dan format tanggal. Kemampuan upload file telah terimplementasi dengan permission yang tepat.

### C. Pengujian Manajemen Paket

**Tabel 4.5 Hasil Pengujian Manajemen Paket**

| No | Pengujian | Test Case | Hasil Yang Diharapkan | Kesimpulan |
|----|-----------|-----------|----------------------|------------|
